3  #sample 3-d input  
69626  #number of points
0.240215 -0.793690 0.558886
0.218882 -0.798498 0.560795
0.210893 -0.791535 0.573583
0.206470 -0.800953 0.562000
0.197631 -0.796050 0.572055
0.176820 -0.734915 0.654702
0.185544 -0.738886 0.647781
0.107854 -0.777198 0.619945
0.094893 -0.779292 0.619435
0.100336 -0.771127 0.628726
0.267244 -0.745288 0.610840
0.263172 -0.753902 0.601974
0.282944 -0.750172 0.597650
0.268293 -0.764915 0.585597
0.260064 -0.762643 0.592235
0.256305 -0.772520 0.580965
0.271498 -0.736908 0.619076
0.278123 -0.743369 0.608317
0.287011 -0.742404 0.605360
0.289044 -0.756342 0.586856
0.282461 -0.761550 0.583317
0.275863 -0.766419 0.580088
0.276522 -0.773492 0.570303
0.277320 -0.779319 0.561921
0.265666 -0.783540 0.561682
0.260071 -0.778871 0.570722
0.251615 -0.789152 0.560294
0.250072 -0.782280 0.570528
0.157915 -0.731204 0.663629
0.174684 -0.730295 0.660420
0.465988 0.132591 0.874800
0.945544 0.325144 -0.015080
0.941219 0.337361 -0.017164
0.950387 0.308861 -0.037018
0.939822 0.339246 -0.040571
0.943585 0.325166 -0.062557
0.951022 0.305244 -0.048819
0.955095 0.293293 -0.042114
0.285747 -0.114200 0.951476
0.274159 -0.109094 0.955477
0.274814 -0.119318 0.954065
0.260990 -0.124101 0.957331
0.247911 -0.122327 0.961029
0.247539 -0.102940 0.963394
0.531356 -0.001844 0.847147
0.532982 -0.013297 0.846022
0.545798 -0.017664 0.837730
0.535585 -0.026116 0.844077
0.941853 0.328491 0.070760
0.936560 0.343536 0.069559
0.937748 0.344243 0.046096
0.932305 0.358452 0.048162
0.931215 0.363561 0.025717
0.940995 0.337555 0.024208
0.935080 0.354012 0.017340
0.928973 0.368166 0.038247
0.921932 0.386916 0.018391
0.926060 0.377218 0.010931
0.935410 0.353540 -0.004292
0.939013 0.343821 0.006404
0.920631 0.386784 0.053250
0.923225 0.382103 0.040657
0.914658 0.402761 0.034414
0.918026 0.396421 0.008887
0.937509 0.338077 0.082341
0.927670 0.367689 0.065069
0.661087 0.525485 0.535565
0.670967 0.528259 0.520333
0.682929 0.514798 0.518258
0.884388 -0.264484 0.384586
0.168330 0.392781 0.904095
0.169997 0.381241 0.908711
0.172362 0.386803 0.905911
0.176485 0.379623 0.908152
0.183196 0.377654 0.907644
0.179669 0.361170 0.915028
0.172477 0.360932 0.916504
0.178654 0.347435 0.920528
0.169213 0.350799 0.921036
0.117783 -0.436417 0.892002
0.104075 -0.431773 0.895958
0.084982 -0.438122 0.894890
0.090909 -0.427471 0.899447
0.103859 -0.419843 0.901635
0.104362 -0.405876 0.907950
0.377186 -0.094201 0.921335
0.364931 -0.095206 0.926154
0.382301 -0.106366 0.917896
0.370538 -0.114526 0.921730
0.352455 -0.095643 0.930929
0.345994 -0.074322 0.935288
0.360605 -0.076512 0.929575
0.373951 -0.081831 0.923832
0.374087 -0.069847 0.924760
0.401045 -0.089404 0.911685
0.401458 -0.105434 0.909789
0.412125 -0.112019 0.904215
0.855970 -0.277581 0.436193
0.849608 -0.283628 0.444660
0.850618 -0.270424 0.450911
0.925245 0.370224 0.082803
0.917299 0.390978 0.075494
0.097275 0.448494 0.888476
0.109642 0.438028 0.892250
0.110367 0.448095 0.887147
0.797341 0.295812 0.526064
0.139148 -0.013262 0.990183
0.094278 0.516770 0.850917
0.097348 0.528031 0.843627
0.083731 0.530563 0.843500
0.087013 0.541222 0.836366
0.099256 0.537908 0.837140
0.088497 0.552274 0.828952
0.105544 0.547164 0.830344
0.980980 -0.159014 0.111322
0.978240 -0.179152 0.104646
0.973010 -0.185807 0.136850
0.982536 -0.165517 0.085011
0.979240 -0.189120 0.072952
0.975566 -0.196357 0.098565
0.972552 -0.201391 0.116549
0.975380 -0.188402 0.114625
0.968576 -0.204017 0.142259
0.747931 -0.629254 0.211277
0.743352 -0.638611 0.199009
0.283939 -0.642871 0.711404
0.303274 -0.647056 0.699531
0.311381 -0.652663 0.690705
0.306669 -0.659634 0.686176
0.291562 -0.668042 0.684624
0.858503 0.393529 0.328797
0.861902 0.377947 0.338053
0.844882 0.402941 0.351870
0.842038 0.415685 0.343770
0.830603 0.416724 0.369378
0.833561 0.424313 0.353744
0.838293 0.426626 0.339494
0.867250 0.381035 0.320453
0.870972 0.364656 0.329291
0.864343 0.363721 0.347302
0.848838 0.376145 0.371469
0.846282 0.390773 0.362082
0.838784 0.381411 0.388546
0.838585 0.402283 0.367346
0.755004 0.028708 0.655091
0.751646 -0.001647 0.659565
0.166111 0.550407 0.818205
0.159295 0.553493 0.817478
0.408162 -0.508898 0.757910
0.414279 -0.500007 0.760504
0.422576 -0.508765 0.750059
0.777993 -0.029783 0.627567
0.917156 -0.398457 -0.007564
0.912495 -0.408424 -0.023283
0.908001 -0.418605 -0.017418
0.900201 -0.433680 -0.039491
0.834197 0.549371 0.048030
0.840124 0.539621 0.054791
0.832730 0.549638 0.066780
0.841346 0.536045 0.069229
0.842450 0.537921 0.030320
0.844533 0.533812 0.042539
0.851270 0.523329 0.038278
0.882403 0.444950 0.152918
0.601410 0.236744 0.763058
0.603668 0.223708 0.765206
-0.260142 -0.564068 0.783679
-0.250647 -0.558820 0.790504
0.601546 -0.280629 0.747924
0.608020 -0.307903 0.731784
0.590150 -0.293653 0.751992
0.594782 -0.306682 0.743089
0.580952 -0.305342 0.754494
0.609967 -0.320439 0.724748
0.625672 -0.302249 0.719152
0.619368 -0.294450 0.727792
0.599420 -0.328359 0.729984
0.633992 -0.284429 0.719134
0.653317 -0.281489 0.702809
0.651618 -0.299447 0.696940
0.629490 -0.309873 0.712545
0.640762 -0.310843 0.701998
0.576316 -0.323163 0.750617
0.570142 -0.305477 0.762642
0.979289 0.183562 0.085429
0.980829 0.161298 0.109349
0.973875 0.190514 0.123577
0.974453 0.178531 0.136266
-0.386305 -0.646004 0.658367
0.506067 -0.279835 0.815836
0.505754 -0.264503 0.821128
0.493887 -0.273428 0.825417
0.497111 -0.290867 0.817482
0.488503 -0.301018 0.818995
0.476447 -0.296261 0.827785
0.480042 -0.282412 0.830544
0.464261 -0.290575 0.836677
0.476496 -0.274370 0.835268
-0.078952 0.425671 0.901427
0.957103 0.116368 0.265352
0.954461 0.131520 0.267782
0.963424 0.116910 0.241136
0.962323 0.101918 0.252087
0.965274 0.101064 0.240897
0.957649 0.098845 0.270441
0.958994 0.083910 0.270722
0.967590 0.109657 0.227476
0.969605 0.119044 0.213762
0.971775 0.102956 0.212257
0.968092 0.068768 0.240975
0.964020 0.078046 0.254114
0.974689 0.117597 0.190136
0.978951 0.088250 0.184029
0.975848 0.096097 0.196181
0.974701 0.070640 0.212056
0.978218 0.063195 0.197728
0.974026 0.057898 0.218908
0.970391 0.035928 0.238852
0.973202 0.045873 0.225330
0.965099 0.059837 0.254958
0.966323 0.042721 0.253762
0.981175 0.043588 0.188140
0.981512 0.056878 0.182756
0.977726 0.020644 0.208866
0.980350 0.030306 0.194925
0.971402 0.019006 0.236681
0.985738 0.010865 0.167938
0.982758 -0.014664 0.184315
0.977685 0.002746 0.210060
0.976483 -0.029337 0.213590
0.974846 -0.004662 0.222829
0.972064 0.003179 0.234696
0.979841 -0.022878 0.198464
0.983732 -0.028589 0.177355
0.973602 -0.020235 0.227356
0.987799 -0.000706 0.155731
0.989126 -0.027592 0.144461
0.986895 -0.055600 0.151481
0.984609 -0.042572 0.169508
0.983709 -0.057014 0.170488
0.981741 -0.048711 0.183880
0.978499 -0.068462 0.194557
0.976500 -0.043122 0.211159
0.989968 -0.053751 0.130667
0.988621 -0.070437 0.132920
0.986350 -0.073579 0.147312
0.981761 -0.084903 0.170109
0.984901 -0.065381 0.160296
0.989862 -0.002772 0.142008
0.991348 -0.021239 0.129532
0.991916 -0.004737 0.126807
0.995478 -0.009295 0.094539
0.995014 -0.026683 0.096096
0.994504 -0.042108 0.095854
0.993418 -0.057844 0.098864
0.985825 0.027950 0.165430
0.988009 0.017273 0.153427
0.982097 0.081627 0.169771
0.983399 0.090143 0.157485
0.980536 0.097040 0.170681
0.984460 0.076092 0.158270
0.983243 0.068000 0.169143
0.986671 0.056913 0.152453
0.986035 0.043453 0.160770
0.956915 0.048162 0.286344
0.993956 0.001270 0.109771
0.995650 0.005758 0.092996
0.996982 -0.004461 0.077506
0.998046 -0.014433 0.060790
0.997594 -0.031075 0.061965
0.996262 -0.037450 0.077844
0.996815 -0.048711 0.063141
0.995293 -0.053597 0.080737
0.993032 0.014545 0.116944
0.995454 0.022020 0.092659
0.995112 0.038358 0.091002
0.991987 0.028196 0.123157
0.996633 0.028001 0.077060
0.997654 0.026624 0.063076
0.998054 0.001963 0.062325
0.992407 0.055135 0.109946
0.991815 0.044535 0.119663
0.994442 0.056462 0.088862
0.992285 0.077206 0.097005
0.995267 0.062281 0.074597
0.996135 0.044645 0.075646
0.996757 0.051085 0.062181
0.165902 -0.155835 0.973752
-0.150813 -0.787389 0.597725
-0.152572 -0.793190 0.589552
0.750838 0.660465 0.005355
0.760973 0.648525 -0.018308
0.753077 0.657735 -0.016115
0.758675 0.650716 -0.031315
0.767303 0.640596 -0.029707
0.903695 0.341747 0.257963
-0.949393 0.211028 0.232639
-0.956962 0.192900 0.216826
-0.963344 0.181512 0.197541
-0.020336 0.603375 0.797198
0.651576 -0.312598 0.691181
-0.217534 0.753538 0.620371
-0.227953 0.757765 0.611416
-0.233760 0.763090 0.602536
-0.208107 0.759262 0.616614
-0.220388 0.761794 0.609179
-0.237090 0.761234 0.603583
-0.246470 0.763691 0.596681
-0.231323 0.765568 0.600329
-0.242129 0.768659 0.592062
-0.211672 0.766570 0.606272
-0.203205 0.763066 0.613545
-0.241442 0.760189 0.603173
-0.252246 0.762409 0.595906
-0.256854 0.761273 0.595390
-0.267330 0.762722 0.588888
-0.261585 0.763858 0.589995
-0.276137 0.763478 0.583824
-0.268918 0.767766 0.581565
-0.255749 0.768337 0.586728
-0.286382 0.764546 0.577456
-0.297820 0.764920 0.571139
-0.282217 0.766829 0.576478
-0.290984 0.767062 0.571790
-0.279005 0.768731 0.575508
-0.288628 0.770085 0.568914
-0.277911 0.771159 0.572782
-0.267826 0.769693 0.579519
-0.266962 0.772711 0.575890
-0.255459 0.770544 0.583954
-0.233243 0.770570 0.593144
-0.219317 0.769569 0.599720
-0.224733 0.772597 0.593793
-0.201547 0.767507 0.608533
-0.185981 0.771804 0.608055
-0.191819 0.768710 0.610156
-0.238094 0.773066 0.587945
-0.256552 0.773139 0.580031
-0.242474 0.775629 0.582758
-0.217429 0.775531 0.592686
-0.205724 0.775201 0.597279
-0.221719 0.779166 0.586294
-0.265574 0.775745 0.572443
-0.248351 0.778963 0.575794
-0.263373 0.778946 0.569103
-0.261323 0.782257 0.565495
-0.240881 0.782580 0.574060
-0.248462 0.785358 0.566991
-0.234801 0.785970 0.571945
-0.221651 0.782722 0.581564
-0.221853 0.786311 0.576625
-0.271781 0.784256 0.557743
-0.254419 0.788729 0.559623
-0.260801 0.792450 0.551367
-0.267373 0.787338 0.555527
-0.246225 0.792591 0.557829
-0.240138 0.788624 0.566044
-0.232544 0.793275 0.562706
-0.227422 0.789810 0.569631
-0.285310 0.778778 0.558662
-0.286157 0.782952 0.552359
0.301348 -0.690041 0.658053
0.569776 0.295235 0.766936
0.561112 0.285630 0.776897
0.579676 0.280342 0.765104
0.596067 0.267200 0.757172
0.587621 0.252731 0.768654
0.746306 0.665377 0.017324
0.742155 0.670219 -0.003425
-0.292763 0.773791 0.561727
-0.276258 0.774550 0.568993
-0.291055 0.776865 0.558361
-0.274504 0.777774 0.565434
-0.311442 0.772518 0.553372
-0.306818 0.779044 0.546766
-0.295619 0.782660 0.547771
-0.322892 0.772877 0.546262
-0.334090 0.773214 0.539003
-0.320516 0.776219 0.542912
-0.331047 0.777294 0.534997
-0.318378 0.780286 0.538321
-0.328965 0.781495 0.530138
-0.314173 0.789250 0.527617
-0.307840 0.783470 0.539824
-0.306020 0.787748 0.534608
-0.296075 0.786957 0.541330
-0.285795 0.785919 0.548317
-0.313918 0.768870 0.557041
-0.336933 0.769846 0.542046
-0.339601 0.766394 0.545263
-0.361081 0.767303 0.529969
-0.344181 0.774343 0.530973
-0.353075 0.776329 0.522161
-0.357370 0.771883 0.525817
-0.339924 0.779264 0.526497
-0.370988 0.768650 0.521100
-0.367772 0.773373 0.516371
-0.381542 0.769628 0.511956
-0.379366 0.776108 0.503724
-0.355937 0.783170 0.509857
-0.368804 0.780665 0.504525
-0.343318 0.785792 0.514455
-0.328253 0.765821 0.552963
-0.318682 0.765386 0.559129
-0.335380 0.761600 0.554515
-0.345343 0.761830 0.548045
-0.355907 0.753630 0.552605
-0.363098 0.756429 0.544035
-0.355620 0.762655 0.540270
-0.371068 0.757849 0.536631
-0.366042 0.762957 0.532832
-0.370516 0.751183 0.546299
-0.378409 0.753077 0.538222
-0.384026 0.749477 0.539266
-0.391645 0.749290 0.534021
-0.385708 0.753394 0.532566
-0.399679 0.749217 0.528140
-0.394926 0.753907 0.525031
-0.380693 0.758232 0.529299
-0.388877 0.759612 0.521310
-0.374852 0.763901 0.525300
-0.409751 0.752051 0.516259
-0.391631 0.762582 0.514873
-0.415225 0.762536 0.496112
-0.411954 0.754995 0.510174
-0.439685 0.745422 0.501021
-0.420580 0.756261 0.501181
-0.434273 0.751361 0.496854
-0.428604 0.758061 0.491570
-0.423261 0.763924 0.487104
-0.410494 0.767997 0.491605
-0.397192 0.773021 0.494648
-0.402004 0.767066 0.500003
-0.442833 0.752261 0.487855
-0.437163 0.759057 0.482411
-0.452627 0.752748 0.478016
-0.446225 0.760264 0.472104
-0.431739 0.765046 0.477814
-0.440149 0.766497 0.467709
-0.406842 0.773870 0.485392
-0.414220 0.775360 0.476696
-0.421612 0.744836 0.517169
-0.445468 0.739602 0.504527
-0.454242 0.738940 0.497626
-0.448538 0.745283 0.493324
-0.462940 0.739162 0.489210
-0.457485 0.746348 0.483396
-0.435581 0.739727 0.512906
-0.425794 0.740379 0.520133
-0.439437 0.735164 0.516168
-0.449741 0.733900 0.509042
-0.452135 0.730218 0.512207
-0.462720 0.728104 0.505722
-0.459534 0.732937 0.501630
-0.473523 0.726577 0.497857
-0.480658 0.727296 0.489907
-0.403869 0.744797 0.531195
-0.408486 0.741397 0.532418
-0.416849 0.740640 0.526963
-0.419185 0.737356 0.529707
-0.429047 0.736570 0.522861
-0.431602 0.733702 0.524786
-0.441443 0.732195 0.518670
0.417866 -0.395200 0.818049
0.432538 -0.387121 0.814278
0.416695 -0.383207 0.824329
0.436228 -0.374677 0.818121
0.694968 0.057105 0.716770
0.549453 -0.027770 0.835063
-0.114034 -0.264011 0.957755
-0.121781 -0.276656 0.953221
-0.108738 -0.277424 0.954574
-0.117319 -0.290841 0.949552
-0.129571 -0.289319 0.948423
-0.122589 -0.302600 0.945201
-0.133090 -0.301958 0.943985
0.266020 -0.631261 0.728521
0.278565 -0.628650 0.726086
0.287385 -0.635324 0.716780
0.760131 -0.591486 0.268971
0.760146 -0.599919 0.249550
0.752391 -0.619160 0.224830
0.990101 0.022164 0.138594
0.988166 0.033263 0.149741
0.989997 0.039861 0.135340
0.988067 0.049931 0.145706
0.989764 0.056002 0.131269
0.288708 -0.774549 0.562780
0.306741 -0.780761 0.544355
0.285590 -0.782950 0.552655
0.293792 -0.788183 0.540790
0.282147 -0.791121 0.542697
0.269385 -0.794768 0.543853
-0.815064 -0.493762 0.303099
-0.248239 -0.325522 0.912367
-0.242992 -0.338268 0.909137
0.352090 -0.662500 0.661155
0.366270 -0.661638 0.654279
0.354886 -0.657960 0.664187
0.821547 0.378244 0.426606
0.835886 0.358629 0.415548
0.836923 0.337998 0.430485
-0.961200 -0.143474 0.235606
-0.963981 -0.124075 0.235256
-0.965804 -0.136029 0.220725
-0.958963 -0.130597 0.251663
-0.810610 0.538076 0.231052
-0.803019 0.545291 0.240455
-0.809722 0.531835 0.247996
-0.799973 0.541321 0.258873
-0.806287 0.527781 0.267113
-0.796364 0.537716 0.276886
-0.800802 0.525514 0.287316
-0.804572 0.550842 0.221895
-0.805457 0.556353 0.204232
-0.811390 0.544468 0.212607
-0.790356 0.569793 0.225107
-0.788651 0.565833 0.240547
-0.794760 0.553717 0.248506
-0.818976 0.535392 0.206478
-0.815870 0.546252 0.189646
-0.820859 0.537583 0.192857
-0.810143 0.555336 0.187804
-0.818333 0.549395 0.168808
-0.806008 0.566426 0.171794
-0.802133 0.566204 0.189726
-0.797895 0.577588 0.172500
-0.794023 0.578437 0.186919
-0.797234 0.569088 0.201388
-0.789939 0.580529 0.197439
-0.782318 0.583888 0.216921
-0.670917 0.173155 0.721032
0.471236 -0.690152 0.549206
0.466518 -0.683273 0.561694
0.189480 -0.731275 0.655236
0.197947 -0.734621 0.648960
0.734436 0.660858 0.154498
0.023096 -0.748314 0.662943
0.010573 -0.742873 0.669348
0.008735 -0.751864 0.659260
-0.000836 -0.746641 0.665227
-0.000505 -0.737725 0.675102
-0.010556 -0.741577 0.670785
-0.023175 -0.736157 0.676414
0.032565 -0.755172 0.654717
0.006059 -0.761120 0.648583
0.015557 -0.766957 0.641510
0.003246 -0.769739 0.638351
-0.011670 -0.765577 0.643238
-0.002326 -0.754684 0.656084
-0.025486 -0.759787 0.649672
-0.012727 -0.749873 0.661460
-0.024751 -0.751949 0.658757
-0.023325 -0.744151 0.667604
-0.034829 -0.746441 0.664540
-0.034319 -0.739981 0.671751
-0.033922 -0.733073 0.679304
-0.074388 0.579237 0.811758
0.689963 0.702056 0.176265
0.679918 0.715899 0.158745
0.664575 0.725100 0.180473
0.671315 0.724735 0.155223
0.679787 0.718789 0.145713
0.671163 0.727281 0.143534
0.678872 0.721879 0.134254
0.663514 0.729582 0.165707
0.662456 0.733321 0.152944
0.662896 0.735456 0.140263
0.655068 0.743491 0.134561
0.654324 0.741300 0.149451
0.674300 0.728607 0.120211
0.646055 0.746477 0.159327
0.638582 0.756528 0.140994
0.638690 0.759129 0.125691
0.646859 0.751513 0.129622
0.647387 0.753130 0.116984
0.659032 0.742895 0.117409
0.655466 0.747377 0.108585
0.629832 0.762194 0.149570
0.630648 0.764215 0.135125
0.622100 0.769580 0.144006
0.622659 0.771479 0.130827
0.630643 0.766400 0.122151
0.622613 0.773477 0.118687
0.630888 0.767851 0.111289
0.638850 0.760837 0.114009
0.648189 0.755337 0.096527
0.647711 0.754442 0.106243
0.655584 0.748784 0.097633
0.655508 0.750083 0.087660
0.663432 0.743024 0.088166
0.671792 0.735263 0.089912
0.673969 0.731748 0.101544
0.673945 0.715524 0.183910
0.677405 0.704855 0.210481
0.666189 0.719999 0.194404
0.655809 0.730561 0.190251
0.655261 0.734683 0.175709
0.614133 0.776655 0.140171
0.614666 0.778446 0.127307
0.605929 0.783675 0.136761
0.606576 0.785137 0.124999
0.614794 0.780005 0.116708
0.606465 0.786700 0.115337
0.614519 0.781572 0.107291
0.622880 0.774697 0.108928
0.623402 0.775477 0.100029
0.632033 0.768223 0.101823
0.615006 0.773039 0.155492
0.606520 0.780548 0.151255
0.602528 0.781390 0.162448
0.597345 0.788418 0.146890
0.588640 0.793491 0.154517
0.588453 0.796006 0.141764
0.598004 0.791981 0.123114
0.588573 0.798006 0.129491
0.684848 0.700995 0.198973
0.697977 0.687665 0.199862
0.687224 0.694653 0.212558
0.680380 0.697602 0.224577
0.669474 0.709158 0.221132
0.659675 0.719536 0.217019
0.667811 0.714799 0.207582
0.626651 0.762650 0.160231
0.624044 0.763029 0.168392
0.616556 0.769459 0.166710
0.579572 0.801210 0.148858
0.561760 0.815094 0.141588
0.580615 0.804519 0.125045
0.598044 0.793656 0.111598
0.597219 0.795961 0.098870
0.580428 0.807843 0.102439
0.571981 0.812902 0.109675
0.572322 0.814117 0.098291
0.591580 0.801090 0.091037
0.587559 0.804652 0.085499
0.605304 0.791019 0.088859
0.606411 0.788506 0.102587
0.552432 0.822140 0.137494
0.562074 0.816871 0.129596
0.553358 0.823569 0.124613
0.562478 0.818369 0.117861
0.554644 0.824391 0.112917
0.563383 0.819379 0.105916
0.551708 0.820540 0.149438
0.550125 0.819581 0.160158
0.560437 0.814010 0.152639
0.540349 0.826875 0.155885
0.542000 0.827784 0.144949
0.530700 0.833904 0.151532
0.531991 0.835379 0.138305
0.532906 0.837098 0.123601
0.544609 0.830305 0.118299
0.539219 0.825487 0.166777
0.524757 0.836054 0.160139
0.528558 0.829546 0.180222
0.519313 0.837590 0.169582
0.504660 0.846856 0.167788
0.510870 0.846124 0.151943
0.521405 0.840857 0.145246
0.511665 0.847709 0.139958
0.521547 0.844660 0.120580
0.672616 0.701273 0.236229
0.661774 0.712840 0.232196
0.664880 0.704366 0.248602
0.655096 0.715330 0.243211
0.652622 0.722534 0.228099
0.645098 0.726209 0.237634
0.642373 0.733042 0.223618
0.650316 0.728847 0.214174
0.640802 0.738064 0.211268
0.648501 0.734105 0.201337
0.635054 0.736716 0.232284
0.625486 0.745932 0.228810
0.631438 0.746894 0.208410
0.638435 0.743691 0.198304
0.636372 0.748863 0.185026
0.629503 0.751796 0.196286
0.610598 0.760696 0.220255
0.616151 0.754038 0.227561
0.612834 0.763125 0.205121
0.603686 0.770625 0.204208
0.605212 0.766892 0.213530
0.610983 0.767206 0.195181
0.619725 0.760177 0.195120
0.617507 0.764571 0.184709
0.623657 0.760431 0.181101
0.612975 0.753997 0.236115
0.610100 0.753489 0.245015
0.600182 0.761736 0.244010
0.597763 0.766888 0.233584
0.589940 0.770051 0.242883
0.588200 0.774364 0.233197
0.595011 0.775232 0.212078
0.602075 0.756210 0.256226
0.591970 0.764515 0.255122
0.594746 0.757434 0.269390
0.583499 0.767096 0.266631
0.581329 0.773381 0.252861
0.572382 0.776517 0.263440
0.571183 0.781278 0.251704
0.577689 0.782655 0.231791
0.569541 0.786079 0.240214
0.628159 0.740426 0.239133
0.620797 0.743949 0.247285
0.630787 0.734455 0.250367
0.623728 0.737232 0.259717
0.613316 0.746857 0.256998
0.616599 0.739474 0.270154
0.605544 0.749004 0.268904
0.585457 0.782609 0.211572
0.594360 0.778244 0.202664
0.585271 0.785352 0.201692
0.593604 0.781057 0.193866
0.601219 0.776944 0.186801
0.606262 0.774463 0.180699
0.561704 0.784517 0.262720
0.560097 0.791495 0.244596
0.551171 0.792537 0.260952
0.551988 0.796166 0.247850
0.548681 0.803201 0.231986
0.555894 0.800067 0.225554
0.564411 0.796040 0.218543
0.575647 0.787363 0.220661
0.639759 0.726665 0.250332
0.586364 0.759608 0.281378
0.574831 0.769815 0.277406
0.577047 0.762449 0.292727
0.567742 0.771810 0.286318
0.564734 0.778335 0.274355
0.558910 0.779685 0.282331
0.555012 0.785902 0.272616
0.629895 0.756337 0.176599
0.637388 0.751830 0.168783
